"name"	"PSN J08275200+2820592"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08275200+2820592.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08275200+2820592"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"11"
"maxmonth"	"3"
"maxyear"	"2012"
"sndec"	"+28:20:59.2"
"snra"	"08:27:52.00"
"photometry"	"timeunit"	"MJD"	"time"	"55997.5"	"abmag"	"18.5"	"source"	"2,1"
