"name"	"SN2010cn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002269.txt'>CBET 2269</a>"	"alias"	"2"
"source"	"name"	"LLA"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2010cn"
"claimedtype"	"IIb"
"discoverday"	"3"
"discoverer"	"CHASE"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+044958"
"galra"	"110406"
"host"	"A110406+0449"
"hvel"	"7800"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.026"
"sndec"	"+04:49:58.7"
"snra"	"11:04:06.57"
"photometry"	"timeunit"	"MJD"	"time"	"55319.5"	"abmag"	"17.3"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55339.853"	"band"	"CR"	"abmag"	"17.3"	"source"	"3,1"
