"name"	"SNLS-03D4cz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2003/09/27'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-03D4cz"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"9"
"discoveryear"	"2003"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.695"
"sndec"	"-17:55:34.40"
"snra"	"22:16:41.845"
"photometry"	"timeunit"	"MJD"	"time"	"52908.5"	"abmag"	"25.0"	"source"	"2,1"
