"name"	"SMT J03253351-5344190"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5641'>ATEL 5641</a>"	"alias"	"2"
"aliases"	"SMT J03253351-5344190"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"SkyMapper Supernova search"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.059"
"sndec"	"-53:44:19.0"
"snra"	"03:25:33.51"
"photometry"	"timeunit"	"MJD"	"time"	"56626.5"	"abmag"	"19.0"	"source"	"2,1"
