"name"	"PS15bpf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bpf"
"claimedtype"	"unk"
"discoverday"	"31"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"+19:50:35.2"
"snra"	"00:40:48.87"
"photometry"	"timeunit"	"MJD"	"time"	"57234.5"	"abmag"	"19.6"	"source"	"2,1"
