"name"	"SN1997eu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06804.html'>IAUC 6804</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997eu"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"12"
"discoveryear"	"1997"
"galdec"	"+040827"
"galra"	"082300"
"host"	"A082300+0408"
"hvel"	"130000"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"1997"
"redshift"	"0.59"
"sndec"	"+04:08:27.3"
"snra"	"08:23:00.45"
"photometry"	"timeunit"	"MJD"	"time"	"50809.5"	"abmag"	"22.4"	"source"	"2,1"
