"name"	"SN2011cp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002733.txt'>CBET 2733</a>"	"alias"	"2"
"aliases"	"SN2011cp,MLS110426:075233+215330"
"claimedtype"	"IIn"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"+215329"
"galra"	"075232"
"host"	"A075232+2153"
"hvel"	"93400"
"maxday"	"25"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.38"
"sndec"	"+21:53:29.7"
"snra"	"07:52:32.61"
"photometry"	"timeunit"	"MJD"	"time"	"55676.5"	"abmag"	"19.5"	"source"	"2,1"
