"name"	"OGLE15lo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15lo"
"discoverday"	"2"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"10"
"discoveryear"	"2015"
"host"	"PGC 325956"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-64:07:15.2"
"snra"	"03:33:09.91"
"photometry"	"timeunit"	"MJD"	"time"	"57297.5"	"abmag"	"19.7"	"source"	"2,1"
