"name"	"SN2001jr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07806.html#Item1'>IAUC 7806</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001jr"
"discoverday"	"8"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"+442418"
"galra"	"084742"
"host"	"A084742+4424"
"hvel"	"148000"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2001"
"redshift"	"0.714"
"sndec"	"+44:24:18.9"
"snra"	"08:47:42.80"
"photometry"	"timeunit"	"MJD"	"time"	"52251.5"	"abmag"	"24.0"	"source"	"2,1"
