"name"	"PS1-1000015"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2397'>ATEL 2397</a>"	"alias"	"2"
"aliases"	"PS1-1000015"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2010"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.22"
"sndec"	"+02:43:06.79"
"snra"	"10:02:08.823"
"photometry"	"timeunit"	"MJD"	"time"	"55213.5"	"abmag"	"21.8"	"source"	"2,1"
