"name"	"LSQ12bjw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4063'>ATEL 4063</a>"	"alias"	"2"
"aliases"	"LSQ12bjw"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.1"
"sndec"	"-16:35:33.4"
"snra"	"14:12:28.73"
"photometry"	"timeunit"	"MJD"	"time"	"56007.5"	"abmag"	"19.9"	"source"	"2,1"
