"name"	"Gaia15adf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15adf"
"discoverday"	"7"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+19:15:39.8"
"snra"	"08:19:36.09"
"photometry"	"timeunit"	"MJD"	"time"	"57088.5"	"abmag"	"16.2"	"source"	"2,1"
