"name"	"PSN J08382400+1737188"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08382400+1737188.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08382400+1737188,SNhunt164"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2012"
"host"	"MCG +3-22-20"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"2012"
"sndec"	"+17:37:18.8"
"snra"	"08:38:24.00"
"photometry"	"timeunit"	"MJD"	"time"	"56280.5"	"abmag"	"18.5"	"source"	"2,1"
