"name"	"SN2000R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07384.html#Item1'>IAUC 7384</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000R"
"claimedtype"	"IIL"
"discoverday"	"26"
"discoverer"	"EROS"
"discovermonth"	"2"
"discoveryear"	"2000"
"galdec"	"-063357"
"galra"	"100121"
"host"	"A100121-0633"
"hvel"	"3000"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2000"
"redshift"	"0.01"
"sndec"	"-06:33:57.4"
"snra"	"10:01:21.27"
"photometry"	"timeunit"	"MJD"	"time"	"51600.5"	"abmag"	"19.4"	"source"	"2,1"
