"name"	"SN2011jd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002949.txt'>CBET 2949</a>"	"alias"	"2"
"aliases"	"SN2011jd,CSS111119:002254+135222"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2011"
"galdec"	"+135222"
"galra"	"002254"
"host"	"A002254+1352"
"hvel"	"23700"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2011"
"redshift"	"0.079"
"sndec"	"+13:52:22.4"
"snra"	"00:22:54.27"
"photometry"	"timeunit"	"MJD"	"time"	"55891.5"	"abmag"	"18.1"	"source"	"2,1"
