"name"	"CSS130608:164206+313027"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5187'>ATEL 5187</a>"	"alias"	"2"
"aliases"	"CSS130608:164206+313027"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2013"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+31:30:26.9"
"snra"	"16:42:06.17"
"photometry"	"timeunit"	"MJD"	"time"	"56450.5"	"abmag"	"18.2"	"source"	"2,1"
