"name"	"PTF13ddg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5386'>ATEL 5386</a>"	"alias"	"2"
"aliases"	"PTF13ddg"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.084"
"sndec"	"+31:49:17.5"
"snra"	"00:47:50.83"
"photometry"	"timeunit"	"MJD"	"time"	"56536.5"	"abmag"	"19.6"	"source"	"2,1"
