"name"	"CSS130925:010249-004431"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5437'>ATEL 5437</a>"	"alias"	"2"
"aliases"	"CSS130925:010249-004431,MLS131012:010249-004431"
"claimedtype"	"IIP"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"24"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.05"
"sndec"	"-00:44:30.5"
"snra"	"01:02:49.07"
"photometry"	"timeunit"	"MJD"	"time"	"56559.5"	"abmag"	"18.1"	"source"	"2,1"
