"name"	"ASASSN-15kk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7593'>ATEL 7593</a>"	"alias"	"2"
"aliases"	"ASASSN-15kk"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2015"
"host"	"UGC 4883"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.013"
"sndec"	"+74:19:07.0"
"snra"	"09:18:31.05"
"photometry"	"timeunit"	"MJD"	"time"	"57180.5"	"abmag"	"14.3"	"source"	"2,1"
