"name"	"SN2007en"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007en"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"6"
"discoveryear"	"2007"
"galdec"	"+030250"
"galra"	"161843"
"host"	"A161843+0302"
"hvel"	"33800"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2007"
"redshift"	"0.12"
"sndec"	"+03:02:50.1"
"snra"	"16:18:43.84"
"photometry"	"timeunit"	"MJD"	"time"	"54255.5"	"abmag"	"19.6"	"source"	"2,1"
