"name"	"SN1997bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06602.html'>IAUC 6602</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997bj"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"+000135"
"galra"	"104226"
"host"	"A104226+0001"
"hvel"	"87400"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.35"
"sndec"	"+00:01:35.4"
"snra"	"10:42:26.65"
"photometry"	"timeunit"	"MJD"	"time"	"50515.5"	"abmag"	"21.8"	"source"	"2,1"
