"name"	"MASTER OT 152206.02+302042.7"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3346'>ATEL 3346</a>"	"alias"	"2"
"aliases"	"MASTER OT 152206.02+302042.7"
"discoverday"	"7"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2011"
"maxday"	"7"
"maxmonth"	"5"
"maxyear"	"2011"
"sndec"	"+30:20:42.7"
"snra"	"15:22:06.02"
"photometry"	"timeunit"	"MJD"	"time"	"55688.5"	"abmag"	"18.0"	"source"	"2,1"
