"name"	"OGLE15xu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15xu"
"discoverday"	"16"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"-59:57:19.8"
"snra"	"05:10:26.78"
"photometry"	"timeunit"	"MJD"	"time"	"57372.5"	"abmag"	"20.3"	"source"	"2,1"
