"name"	"SN2007bh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000928.txt'>CBET 928</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007bh"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"Lulin Observatory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"-104143"
"galra"	"150925"
"host"	"MCG -2-39-4"
"hvel"	"7337"
"maxday"	"12"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.0245"
"sndec"	"-10:41:33.2"
"snra"	"15:09:26.37"
"photometry"	"timeunit"	"MJD"	"time"	"54202.5"	"abmag"	"18.6"	"source"	"2,1"
