"name"	"SN1992bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05656.html'>IAUC 5656</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992bj"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"Christian Pollas"
"discovermonth"	"10"
"discoveryear"	"1992"
"galdec"	"+250929"
"galra"	"232150"
"host"	"A232150+2509"
"hvel"	"16800"
"maxday"	"16"
"maxmonth"	"10"
"maxyear"	"1992"
"redshift"	"0.0577"
"sndec"	"+25:09:33.6"
"snra"	"23:21:50.86"
"photometry"	"timeunit"	"MJD"	"time"	"48911.5"	"abmag"	"18.0"	"source"	"2,1"
