"name"	"SN2001kn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001kn"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"SDSS"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"+471728"
"galra"	"083210"
"host"	"A083210+4717"
"hvel"	"37500"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2001"
"redshift"	"0.134"
"sndec"	"+47:17:27.6"
"snra"	"08:32:09.85"
"photometry"	"timeunit"	"MJD"	"time"	"51980.5"	"abmag"	"19.9"	"source"	"2,1"
