"name"	"SN2009es"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001812.txt'>CBET 1812</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009es"
"claimedtype"	"IIP"
"discoverday"	"23"
"discoverer"	"Tom Boles"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+465321"
"galra"	"235916"
"host"	"IC 1525"
"hvel"	"5063"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.0168"
"sndec"	"+46:52:36.9"
"snra"	"23:59:14.42"
"photometry"	"timeunit"	"MJD"	"time"	"54974.5"	"abmag"	"17.1"	"source"	"2,1"
