"name"	"PTF13ccm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5259'>ATEL 5259</a>"	"alias"	"2"
"aliases"	"PTF13ccm"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.1"
"sndec"	"+32:07:59.8"
"snra"	"23:20:10.90"
"photometry"	"timeunit"	"MJD"	"time"	"56503.5"	"abmag"	"18.8"	"source"	"2,1"
