"name"	"ASASSN-15fz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7320'>ATEL 7320</a>"	"alias"	"2"
"aliases"	"ASASSN-15fz,PSN J13352514+0124305"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"NGC 5227"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.017479"
"sndec"	"+01:24:33.0"
"snra"	"13:35:25.14"
"photometry"	"timeunit"	"MJD"	"time"	"57110.5"	"abmag"	"16.9"	"source"	"2,1"
