"name"	"CSS130205:122017+325556"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS130205:122017+325556,CSS130316:122017+325556"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2013"
"maxday"	"15"
"maxmonth"	"3"
"maxyear"	"2013"
"sndec"	"+32:55:55.9"
"snra"	"12:20:17.37"
"photometry"	"timeunit"	"MJD"	"time"	"56366.5"	"abmag"	"19.5"	"source"	"2,1"
