"name"	"SN2002fd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07971.html#Item1'>IAUC 7971</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002fd"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"+045949"
"galra"	"140354"
"host"	"A140354+0459"
"hvel"	"72100"
"maxday"	"8"
"maxmonth"	"4"
"maxyear"	"2002"
"redshift"	"0.278"
"sndec"	"+04:59:49.0"
"snra"	"14:03:54.08"
"photometry"	"timeunit"	"MJD"	"time"	"52372.5"	"abmag"	"23.4"	"source"	"2,1"
