"name"	"PS1-13dbx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=8'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dbx"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2013"
"sndec"	"+27:05:24.6"
"snra"	"23:37:53.76"
"photometry"	"timeunit"	"MJD"	"time"	"56542.5"	"abmag"	"19.9"	"source"	"2,1"
