"name"	"SN2006ip"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000658.txt'>CBET 658</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ip"
"claimedtype"	"Ib/c"
"discoverday"	"20"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-020857"
"galra"	"234831"
"host"	"A234831-0208"
"hvel"	"9000"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.03"
"sndec"	"-02:08:57.3"
"snra"	"23:48:31.68"
"photometry"	"timeunit"	"MJD"	"time"	"53998.5"	"abmag"	"18.6"	"source"	"2,1"
