"name"	"SN2005hi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08625.html#Item2'>IAUC 8625</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005hi"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"+164238"
"galra"	"024100"
"host"	"A024100+1642"
"hvel"	"22500"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.075"
"sndec"	"+16:42:38.2"
"snra"	"02:41:00.24"
"photometry"	"timeunit"	"MJD"	"time"	"53665.5"	"abmag"	"18.9"	"source"	"2,1"
