"name"	"SN2004hw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hw"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2004"
"galdec"	"+011339"
"galra"	"235117"
"host"	"A235117+0113"
"hvel"	"18000"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2004"
"redshift"	"0.06"
"sndec"	"+01:13:39.4"
"snra"	"23:51:17.35"
"photometry"	"timeunit"	"MJD"	"time"	"53269.5"	"abmag"	"20.1"	"source"	"2,1"
