"name"	"PSN J22460504-1059484"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J22460504-1059484.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J22460504-1059484,PS15bgt"
"claimedtype"	"Ib"
"discoverday"	"11"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"7"
"discoveryear"	"2015"
"host"	"NGC 7371"
"maxday"	"11"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.0089"
"sndec"	"-10:59:48.4"
"snra"	"22:46:05.04"
"photometry"	"timeunit"	"MJD"	"time"	"57214.5"	"abmag"	"16.2"	"source"	"2,1"
