"name"	"SN2009kv"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Rest et al."
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-050123"
"galra"	"022106"
"host"	"A022106-0501"
"hvel"	"81200"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.32"
"sndec"	"-050123.8"
"snra"	"022106.60"
"photometry"	"timeunit"	"MJD"	"time"	"55122.0"	"band"	"r"	"abmag"	"21.2"	"source"	"1"
