"name"	"SN2008bg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001308.txt'>CBET 1308</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008bg"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"ROTSE"
"discovermonth"	"3"
"discoveryear"	"2008"
"galdec"	"+261740"
"galra"	"125111"
"host"	"A125111+2617"
"hvel"	"18976"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2008"
"redshift"	"0.063"
"sndec"	"+26:17:40.2"
"snra"	"12:51:11.89"
"photometry"	"timeunit"	"MJD"	"time"	"54529.5"	"abmag"	"17.9"	"source"	"2,1"
