"name"	"SN2008he"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001500/CBET001570.txt'>CBET 1570</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008he"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"SNLS"
"discovermonth"	"10"
"discoveryear"	"2008"
"galdec"	"+285145"
"galra"	"001931"
"host"	"A001931+2851"
"hvel"	"28500"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2008"
"redshift"	"0.1"
"sndec"	"+28:51:45.0"
"snra"	"00:19:01.22"
"photometry"	"timeunit"	"MJD"	"time"	"54769.5"	"abmag"	"22.4"	"source"	"2,1"
