"name"	"SN2010lz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002645.txt'>CBET 2645</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010lz,CSS101213:015021-214432"
"claimedtype"	"Ic"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"-214431"
"galra"	"015021"
"host"	"A015021-2144"
"hvel"	"27000"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.09"
"sndec"	"-21:44:31.8"
"snra"	"01:50:21.32"
"photometry"	"timeunit"	"MJD"	"time"	"55542.5"	"abmag"	"18.2"	"source"	"2,1"
