"name"	"SN2013U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003410.txt'>CBET 3410</a>"	"alias"	"2"
"aliases"	"SN2013U,PSN J10011200+0019423"
"claimedtype"	"Ia-91T"
"discoverday"	"5"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2013"
"galdec"	"+001946"
"galra"	"100112"
"host"	"CGCG 8-23"
"hvel"	"10351"
"maxday"	"5"
"maxmonth"	"2"
"maxyear"	"2013"
"redshift"	"0.03451"
"sndec"	"+00:19:42.3"
"snra"	"10:01:12.00"
"photometry"	"timeunit"	"MJD"	"time"	"56328.5"	"abmag"	"16.5"	"source"	"2,1"
