"name"	"SN2009fi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001821.txt'>CBET 1821</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fi"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Tom Boles"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+114721"
"galra"	"140607"
"host"	"PGC 50294"
"hvel"	"4770"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.0161"
"sndec"	"+11:47:13.9"
"snra"	"14:06:05.80"
"photometry"	"timeunit"	"MJD"	"time"	"54974.5"	"abmag"	"16.6"	"source"	"2,1"
