"name"	"SN2001gu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07763.html#Item1'>IAUC 7763</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001gu"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2001"
"galdec"	"+072438"
"galra"	"100328"
"host"	"A100328+0724"
"hvel"	"81200"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.32"
"sndec"	"+07:24:38.9"
"snra"	"10:03:28.61"
"photometry"	"timeunit"	"MJD"	"time"	"52016.5"	"abmag"	"23.7"	"source"	"2,1"
