"name"	"SN2002be"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07833.html#Item1'>IAUC 7833</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002be"
"discoverday"	"15"
"discoverer"	"Deep Lense survey"
"discovermonth"	"2"
"discoveryear"	"2002"
"galdec"	"-054612"
"galra"	"104954"
"host"	"A104954-0546"
"maxday"	"15"
"maxmonth"	"2"
"maxyear"	"2002"
"sndec"	"-05:46:12.5"
"snra"	"10:49:54.81"
"photometry"	"timeunit"	"MJD"	"time"	"52320.5"	"abmag"	"24.1"	"source"	"2,1"
