"name"	"SN2000bp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07404.html#Item1'>IAUC 7404</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bp"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-045113"
"galra"	"095420"
"host"	"A095420-0451"
"hvel"	"18000"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2000"
"redshift"	"0.06"
"sndec"	"-04:51:13.3"
"snra"	"09:54:20.63"
"photometry"	"timeunit"	"MJD"	"time"	"51627.5"	"abmag"	"19.8"	"source"	"2,1"
