"name"	"DES13C2bxd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5568'>ATEL 5568</a>"	"alias"	"2"
"aliases"	"DES13C2bxd"
"claimedtype"	"Ic"
"discoverday"	"31"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.039"
"sndec"	"-29:09:25.6"
"snra"	"03:38:02.51"
"photometry"	"timeunit"	"MJD"	"time"	"56596.5"	"abmag"	"20.1"	"source"	"2,1"
