"name"	"SN2011be"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002687.txt'>CBET 2687</a>"	"alias"	"2"
"aliases"	"SN2011be,PSN J09225262+2159157"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2011"
"galdec"	"+215915"
"galra"	"092252"
"host"	"UGC 4985"
"hvel"	"10440"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.0348"
"sndec"	"+21:59:15.6"
"snra"	"09:22:52.61"
"photometry"	"timeunit"	"MJD"	"time"	"55644.5"	"abmag"	"16.9"	"source"	"2,1"
