"name"	"SN1996cd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06531.html'>IAUC 6531</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996cd"
"claimedtype"	"Ib?"
"discoverday"	"15"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1996"
"galdec"	"+111223"
"galra"	"075720"
"host"	"A075720+1112"
"hvel"	"14400"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"1996"
"redshift"	"0.048"
"sndec"	"+11:12:23.7"
"snra"	"07:57:20.73"
"photometry"	"timeunit"	"MJD"	"time"	"50432.5"	"abmag"	"18.5"	"source"	"2,1"
