"name"	"SN2002ga"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07981.html#Item1'>IAUC 7981</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ga"
"discoverday"	"21"
"discoverer"	"HST GOODS team"
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"-275316"
"galra"	"033232"
"host"	"A033232-2753"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2002"
"sndec"	"-27:53:16.7"
"snra"	"03:32:32.62"
"photometry"	"timeunit"	"MJD"	"time"	"52538.5"	"abmag"	"24.9"	"source"	"2,1"
