"name"	"SN1968S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02100/02107.html'>IAUC 2107</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968S"
"discoverday"	"27"
"discoverer"	"Jankovich"
"discovermonth"	"9"
"discoveryear"	"1968"
"galdec"	"+0305"
"galra"	"214448"
"host"	"A214448+0305"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"1968"
"sndec"	"+03:04:48.0"
"snra"	"21:44:49.9"
"photometry"	"timeunit"	"MJD"	"time"	"40126.5"	"abmag"	"16.5"	"source"	"2,1"
