"name"	"SN1993ai"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05900/05912.html'>IAUC 5912</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1993ai"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Jean Mueller"
"discovermonth"	"12"
"discoveryear"	"1993"
"galdec"	"+512043"
"galra"	"063315"
"host"	"UGC 3483"
"hvel"	"10200"
"maxday"	"9"
"maxmonth"	"12"
"maxyear"	"1993"
"redshift"	"0.034"
"sndec"	"+51:21:00.0"
"snra"	"06:33:12.00"
"photometry"	"timeunit"	"MJD"	"time"	"49330.5"	"abmag"	"18.0"	"source"	"2,1"
