"name"	"SN1996P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1996P"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"Jean Mueller"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"+024853"
"galra"	"135257"
"host"	"NGC 5335"
"hvel"	"4690"
"redshift"	"0.0158"
"sndec"	"+02:48:30.2"
"snra"	"13:52:52.61"
"photometry"	"timeunit"	"MJD"	"time"	"50167.0"	"band"	"J"	"abmag"	"17.0"	"source"	"2"
