"name"	"Gaia15acc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15acc"
"claimedtype"	"unk"
"discoverday"	"9"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"9"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"+02:53:26.6"
"snra"	"00:59:54.96"
"photometry"	"timeunit"	"MJD"	"time"	"57062.5"	"abmag"	"18.8"	"source"	"2,1"
