"name"	"SN2003dk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08115.html#Item2'>IAUC 8115</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003dk"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"-072055"
"galra"	"131531"
"host"	"A131531-0720"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"-07:20:55.89"
"snra"	"13:15:31.658"
"photometry"	"timeunit"	"MJD"	"time"	"52724.5"	"abmag"	"19.2"	"source"	"2,1"
