"name"	"SN2007jb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001076.txt'>CBET 1076</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007jb"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+000231"
"galra"	"002633"
"host"	"A002633+0002"
"hvel"	"72500"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.28"
"sndec"	"+00:02:31.1"
"snra"	"00:26:33.79"
"photometry"	"timeunit"	"MJD"	"time"	"54346.5"	"abmag"	"21.1"	"source"	"2,1"
