"name"	"SN2014P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003805.txt'>CBET 3905</a>"	"alias"	"2"
"aliases"	"SN2014P,PSN J10540400-4548436"
"claimedtype"	"IIn"
"discoverday"	"1"
"discoverer"	"Stu Parker"
"discovermonth"	"2"
"discoveryear"	"2014"
"galdec"	"-454900"
"galra"	"105405"
"host"	"ESO 264-G49"
"hvel"	"5692"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.018986"
"sndec"	"-45:48:43.6"
"snra"	"10:54:04.00"
"photometry"	"timeunit"	"MJD"	"time"	"56689.5"	"abmag"	"17.8"	"source"	"2,1"
