"name"	"CSS141005:022316-070520"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS141005:022316-070520,DES14X2fna"
"claimedtype"	"IIb"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"4"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.045"
"sndec"	"-07:05:20.5"
"snra"	"02:23:15.65"
"photometry"	"timeunit"	"MJD"	"time"	"56934.5"	"abmag"	"17.4"	"source"	"2,1"
