"name"	"SN2002jw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08034.html#Item2'>IAUC 8034</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002jw"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2002"
"galdec"	"-083622"
"galra"	"023000"
"host"	"A023000-0836"
"hvel"	"97200"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2002"
"redshift"	"0.4"
"sndec"	"-08:36:22.4"
"snra"	"02:30:00.52"
"photometry"	"timeunit"	"MJD"	"time"	"52613.5"	"abmag"	"22.8"	"source"	"2,1"
