"name"	"SN2007bt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000941.txt'>CBET 941</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007bt"
"claimedtype"	"IIn"
"discoverday"	"26"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+124847"
"galra"	"142747"
"host"	"A142747+1248"
"hvel"	"12000"
"maxday"	"26"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"+12:48:47.1"
"snra"	"14:27:47.73"
"photometry"	"timeunit"	"MJD"	"time"	"54216.5"	"abmag"	"15.6"	"source"	"2,1"
