"name"	"PS15cgd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cgd"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.071"
"sndec"	"+08:06:56.9"
"snra"	"23:32:49.56"
"photometry"	"timeunit"	"MJD"	"time"	"57303.5"	"abmag"	"18.6"	"source"	"2,1"
