"name"	"SN2010gn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002385.txt'>CBET 2385</a>"	"alias"	"2"
"source"	"name"	"9 BVD CMC"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2010gn"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+405252"
"galra"	"171750"
"host"	"A171750+4052"
"hvel"	"10950"
"maxday"	"26"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.037"
"sndec"	"+40:52:52.0"
"snra"	"17:17:49.9"
"photometry"	"timeunit"	"MJD"	"time"	"55373.5"	"abmag"	"16.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55412.931"	"band"	"CR"	"abmag"	"16.95"	"aberr"	"0.05"	"source"	"3,1"
