"name"	"SN2010ki"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002564.txt'>CBET 2564</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ki"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"-021400"
"galra"	"231610"
"host"	"LEDA 195290"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2010"
"sndec"	"-02:14:05.3"
"snra"	"23:16:09.58"
"photometry"	"timeunit"	"MJD"	"time"	"55520.5"	"abmag"	"15.2"	"source"	"2,1"
