"name"	"SN2004ez"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08419.html#Item1'>IAUC 8419</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ez"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"+325702"
"galra"	"105211"
"host"	"NGC 3430"
"hvel"	"1570"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.00525"
"sndec"	"+32:57:20.1"
"snra"	"10:52:15.11"
"photometry"	"timeunit"	"MJD"	"time"	"53292.5"	"abmag"	"17.2"	"source"	"2,1"
