"name"	"CSS150322:121228+320954"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150322:121228+320954,PS15xi"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.04"
"sndec"	"+32:09:54.4"
"snra"	"12:12:27.84"
"photometry"	"timeunit"	"MJD"	"time"	"57110.5"	"abmag"	"17.3"	"source"	"2,1"
